,Province,Year,Population
894,Bà Rịa - Vũng Tàu,2023,599.0
895,TP.Hồ Chí Minh,2023,4513.1
897,Long An,2023,387.9
898,Tiền Giang,2023,700.5
899,Bến Tre,2023,546.0
900,Trà Vinh,2023,426.6
901,Vĩnh Long,2023,674.8
902,Đồng Tháp,2023,473.1
903,An Giang,2023,539.0
904,Kiên Giang,2023,276.3
905,Cần Thơ,2023,874.0
906,Hậu Giang,2023,448.9
907,Sóc Trăng,2023,363.5
908,Bạc Liêu,2023,346.8
909,Cà Mau,2023,228.9
912,Hà Nội,2024,2594.7
913,Vĩnh Phúc,2024,991.3
914,Bắc Ninh,2024,1879.9
915,Quảng Ninh,2024,225.0
916,Hải Dương,2024,1185.8
917,Hải Phòng,2024,1391.8
918,Hưng Yên,2024,1417.0
919,Thái Bình,2024,1193.0
920,Hà Nam,2024,1037.5
921,Nam Địnnh,2024,1135.0
922,Ninh Bình,2024,729.8
924,Hà Giang,2024,115.0
925,Cao Bằng,2024,83.3
926,Bắc Kạn,2024,67.9
927,Tuyên Quang,2024,139.8
928,Lào Cai,2024,124.5
929,Yên Bái,2024,125.4
930,Thái Nguyên,2024,387.6
931,Lạng Sơn,2024,98.0
932,Bắc Giang,2024,503.8
933,Phú Thọ,2024,436.8
934,Điện Biên,2024,68.8
935,Lai Châu,2024,54.6
936,Sơn La,2024,94.3
937,Hòa Bình,2024,194.8
939,Thanh Hóa,2024,338.7
940,Nghệ An,2024,210.6
941,Hà Tĩnh,2024,221.8
942,Quảng Bình,2024,115.6
943,Quảng Trị,2024,140.2
944,Thừa Thiên Huế,2024,238.2
945,Đà Nẵng,2024,993.2
946,Quảng Nam,2024,146.0
947,Quảng Ngãi,2024,244.4
948,Bình Định,2024,250.3
949,Phú Yên,2024,176.1
950,Khánh Hòa,2024,244.1
951,Ninh Thuận,2024,182.6
952,Bình Thuận,2024,159.4
954,Kon Tum,2024,62.2
955,Gia Lai,2024,105.4
956,Đắk Lắk,2024,148.9
957,Đắk Nông,2024,106.9
958,Lâm Đồng,2024,139.3
960,Bình Phước,2024,154.5
961,Tây Ninh,2024,297.6
962,Bình Dương,2024,1065.3
963,Đồng Nai,2024,574.0
964,Bà Rịa - Vũng Tàu,2024,602.6
965,TP.Hồ Chí Minh,2024,4554.6
967,Long An,2024,390.7
968,Tiền Giang,2024,702.6
969,Bến Tre,2024,548.9
970,Trà Vinh,2024,428.3
971,Vĩnh Long,2024,679.9
972,Đồng Tháp,2024,473.4
973,An Giang,2024,540.8
974,Kiên Giang,2024,278.1
975,Cần Thơ,2024,882.9
976,Hậu Giang,2024,450.0
977,Sóc Trăng,2024,365.5
978,Bạc Liêu,2024,348.1
979,Cà Mau,2024,229.8
